STATISTIC,Statistic Label,TLIST(W1),Year,C03910V04662,Transport Traffic Site,C01198V01436,Weeks of the year,UNIT,VALUE
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,9,Week 09,Number,15032.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,10,Week 10,Number,15651.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,11,Week 11,Number,15966.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,12,Week 12,Number,13854.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,13,Week 13,Number,15147.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,14,Week 14,Number,11202.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,15,Week 15,Number,10674.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,16,Week 16,Number,9523.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,17,Week 17,Number,11187.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,18,Week 18,Number,11414.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,19,Week 19,Number,10430.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,20,Week 20,Number,12092.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,21,Week 21,Number,13617.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,22,Week 22,Number,14151.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,23,Week 23,Number,13070.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,24,Week 24,Number,15152.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,25,Week 25,Number,15319.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,26,Week 26,Number,15378.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,27,Week 27,Number,15500.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,28,Week 28,Number,15785.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,29,Week 29,Number,15904.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,30,Week 30,Number,15899.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,31,Week 31,Number,15345.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,32,Week 32,Number,13485.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,33,Week 33,Number,15506.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,34,Week 34,Number,15132.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,35,Week 35,Number,15445.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,36,Week 36,Number,15377.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,37,Week 37,Number,15996.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,38,Week 38,Number,15885.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,39,Week 39,Number,15779.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,40,Week 40,Number,15873.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,41,Week 41,Number,16039.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,42,Week 42,Number,16133.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,43,Week 43,Number,16066.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,44,Week 44,Number,13977.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,45,Week 45,Number,16082.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,46,Week 46,Number,16220.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,47,Week 47,Number,16285.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,48,Week 48,Number,15903.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,49,Week 49,Number,16974.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,50,Week 50,Number,17389.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,51,Week 51,Number,17515.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,52,Week 52,Number,9307.0
THA22C01,Average weekly volume of heavy goods vehicles,2020,2020,20,Selected traffic sites - Regional,53,Week 53,Number,5759.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,1,Week 01,Number,37827.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,2,Week 02,Number,35905.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,3,Week 03,Number,36698.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,4,Week 04,Number,37463.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,5,Week 05,Number,38621.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,6,Week 06,Number,38444.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,7,Week 07,Number,39031.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,8,Week 08,Number,39375.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,9,Week 09,Number,41836.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,10,Week 10,Number,41981.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,11,Week 11,Number,37885.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,12,Week 12,Number,43558.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,13,Week 13,Number,41840.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,14,Week 14,Number,37786.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,15,Week 15,Number,45445.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,16,Week 16,Number,46328.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,17,Week 17,Number,46462.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,18,Week 18,Number,40408.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,19,Week 19,Number,46449.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,20,Week 20,Number,46268.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,21,Week 21,Number,46158.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,22,Week 22,Number,46647.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,23,Week 23,Number,41210.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,24,Week 24,Number,46322.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,25,Week 25,Number,45761.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,26,Week 26,Number,45649.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,27,Week 27,Number,46107.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,28,Week 28,Number,45397.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,29,Week 29,Number,44981.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,30,Week 30,Number,43547.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,31,Week 31,Number,38145.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,32,Week 32,Number,44557.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,33,Week 33,Number,44647.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,34,Week 34,Number,44654.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,35,Week 35,Number,45329.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,36,Week 36,Number,45227.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,37,Week 37,Number,45640.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,38,Week 38,Number,45938.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,39,Week 39,Number,46128.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,40,Week 40,Number,46700.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,41,Week 41,Number,47617.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,42,Week 42,Number,46750.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,43,Week 43,Number,41012.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,44,Week 44,Number,46894.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,45,Week 45,Number,46861.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,46,Week 46,Number,47700.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,47,Week 47,Number,46614.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,48,Week 48,Number,48297.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,49,Week 49,Number,45260.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,50,Week 50,Number,47818.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,51,Week 51,Number,33504.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,10,Selected traffic sites - Dublin,52,Week 52,Number,15777.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,1,Week 01,Number,13374.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,2,Week 02,Number,13761.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,3,Week 03,Number,13799.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,4,Week 04,Number,14094.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,5,Week 05,Number,14553.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,6,Week 06,Number,14612.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,7,Week 07,Number,14476.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,8,Week 08,Number,14672.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,9,Week 09,Number,15436.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,10,Week 10,Number,15222.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,11,Week 11,Number,13867.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,12,Week 12,Number,15774.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,13,Week 13,Number,15453.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,14,Week 14,Number,13836.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,15,Week 15,Number,16280.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,16,Week 16,Number,16345.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,17,Week 17,Number,16579.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,18,Week 18,Number,14643.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,19,Week 19,Number,16748.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,20,Week 20,Number,16371.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,21,Week 21,Number,16443.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,22,Week 22,Number,16796.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,23,Week 23,Number,14626.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,24,Week 24,Number,16269.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,25,Week 25,Number,16297.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,26,Week 26,Number,16114.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,27,Week 27,Number,16092.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,28,Week 28,Number,15997.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,29,Week 29,Number,15813.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,30,Week 30,Number,15406.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,31,Week 31,Number,13551.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,32,Week 32,Number,15669.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,33,Week 33,Number,15908.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,34,Week 34,Number,15824.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,35,Week 35,Number,16005.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,36,Week 36,Number,15950.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,37,Week 37,Number,15945.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,38,Week 38,Number,15944.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,39,Week 39,Number,16043.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,40,Week 40,Number,16134.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,41,Week 41,Number,16176.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,42,Week 42,Number,16171.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,43,Week 43,Number,14185.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,44,Week 44,Number,16149.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,45,Week 45,Number,16389.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,46,Week 46,Number,16464.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,47,Week 47,Number,16533.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,48,Week 48,Number,16786.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,49,Week 49,Number,15625.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,50,Week 50,Number,17098.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,51,Week 51,Number,11688.0
THA22C01,Average weekly volume of heavy goods vehicles,2021,2021,20,Selected traffic sites - Regional,52,Week 52,Number,5535.0
THA22C01,Average weekly volume of heavy goods vehicles,2022,2022,10,Selected traffic sites - Dublin,1,Week 01,Number,34009.0
THA22C01,Average weekly volume of heavy goods vehicles,2022,2022,10,Selected traffic sites - Dublin,2,Week 02,Number,44586.0
THA22C01,Average weekly volume of heavy goods vehicles,2022,2022,10,Selected traffic sites - Dublin,3,Week 03,Number,45715.0
THA22C01,Average weekly volume of heavy goods vehicles,2022,2022,10,Selected traffic sites - Dublin,4,Week 04,Number,46219.0
THA22C01,Average weekly volume of heavy goods vehicles,2022,2022,10,Selected traffic sites - Dublin,5,Week 05,Number,45819.0
THA22C01,Average weekly volume of heavy goods vehicles,2022,2022,10,Selected traffic sites - Dublin,6,Week 06,Number,46563.0
THA22C01,Average weekly volume of heavy goods vehicles,2022,2022,10,Selected traffic sites - Dublin,7,Week 07,Number,44740.0
THA22C01,Average weekly volume of heavy goods vehicles,2022,2022,10,Selected traffic sites - Dublin,8,Week 08,Number,45218.0
THA22C01,Average weekly volume of heavy goods vehicles,2022,2022,10,Selected traffic sites - Dublin,9,Week 09,Number,45455.0
THA22C01,Average weekly volume of heavy goods vehicles,2022,2022,10,Selected traffic sites - Dublin,10,Week 10,Number,45538.0
THA22C01,Average weekly volume of heavy goods vehicles,2022,2022,10,Selected traffic sites - Dublin,11,Week 11,Number,35046.0
THA22C01,Average weekly volume of heavy goods vehicles,2022,2022,10,Selected traffic sites - Dublin,12,Week 12,Number,47233.0
THA22C01,Average weekly volume of heavy goods vehicles,2022,2022,10,Selected traffic sites - Dublin,13,Week 13,Number,47237.0
THA22C01,Average weekly volume of heavy goods vehicles,2022,2022,10,Selected traffic sites - Dublin,14,Week 14,Number,47330.0
THA22C01,Average weekly volume of heavy goods vehicles,2022,2022,10,Selected traffic sites - Dublin,15,Week 15,Number,43375.0
THA22C01,Average weekly volume of heavy goods vehicles,2022,2022,10,Selected traffic sites - Dublin,16,Week 16,Number,39152.0
